id,prediction
8593,9
8594,3
8595,1
8596,1
8597,7
8598,3
8599,4
8600,5
8601,5
8602,8
8603,1
8604,3
8605,6
8606,1
8607,8
8608,1
8609,6
8610,2
8611,7
8612,4
8613,6
8614,8
8615,7
8616,6
8617,5
8618,3
8619,5
8620,3
8621,1
8622,4
8623,1
8624,9
8625,5
8626,6
8627,7
8628,3
8629,3
8630,2
8631,3
8632,1
8633,2
8634,2
8635,6
8636,6
8637,4
8638,0
8639,4
8640,1
8641,7
8642,6
8643,0
8644,4
8645,1
8646,4
8647,4
8648,1
8649,5
8650,5
8651,2
8652,9
8653,1
8654,3
8655,8
8656,7
8657,6
8658,3
8659,4
8660,5
8661,0
8662,6
8663,1
8664,5
8665,3
8666,0
8667,7
8668,6
8669,4
8670,4
8671,3
8672,4
8673,9
8674,1
8675,7
8676,0
8677,7
8678,9
8679,9
8680,6
8681,6
8682,5
8683,7
8684,2
8685,7
8686,9
8687,6
8688,8
8689,6
8690,8
8691,6
8692,5
8693,9
8694,0
8695,4
8696,9
8697,5
8698,6
8699,5
8700,3
8701,8
8702,8
8703,9
8704,0
8705,6
8706,5
8707,2
8708,6
8709,1
8710,7
8711,2
8712,9
8713,2
8714,4
8715,2
8716,2
8717,8
8718,7
8719,2
8720,0
8721,4
8722,7
8723,4
8724,3
8725,8
8726,9
8727,8
8728,6
8729,5
8730,2
8731,1
8732,1
8733,7
8734,2
8735,5
8736,6
8737,7
8738,4
8739,3
8740,6
8741,0
8742,1
8743,8
8744,1
8745,5
8746,5
8747,2
8748,6
8749,5
8750,9
8751,3
8752,5
8753,4
8754,3
8755,6
8756,2
8757,5
8758,9
8759,5
8760,8
8761,0
8762,8
8763,9
8764,1
8765,2
8766,5
8767,3
8768,2
8769,0
8770,3
8771,6
8772,1
8773,6
8774,5
8775,1
8776,5
8777,0
8778,2
8779,5
8780,4
8781,6
8782,5
8783,5
8784,4
8785,8
8786,3
8787,4
8788,6
8789,5
8790,0
8791,6
8792,6
8793,7
8794,5
8795,0
8796,9
8797,9
8798,6
8799,6
8800,0
8801,5
8802,6
8803,3
8804,3
8805,9
8806,2
8807,6
8808,6
8809,6
8810,3
8811,9
8812,0
8813,1
8814,9
8815,1
8816,7
8817,5
8818,3
8819,0
8820,2
8821,4
8822,6
8823,4
8824,3
8825,8
8826,8
8827,2
8828,5
8829,0
8830,9
8831,6
8832,6
8833,6
8834,8
8835,4
8836,4
8837,1
8838,8
8839,1
8840,5
8841,0
8842,6
8843,3
8844,5
8845,2
8846,6
8847,5
8848,5
8849,9
8850,8
8851,0
8852,7
8853,2
8854,0
8855,4
8856,0
8857,9
8858,6
8859,2
8860,2
8861,4
8862,0
8863,5
8864,9
8865,7
8866,1
8867,8
8868,3
8869,6
8870,5
8871,9
8872,0
8873,5
8874,7
8875,1
8876,9
8877,7
8878,8
8879,9
8880,1
8881,6
8882,5
8883,1
8884,0
8885,5
8886,5
8887,2
8888,8
8889,4
8890,8
8891,9
8892,8
8893,6
8894,0
8895,0
8896,8
8897,2
8898,4
8899,4
8900,4
8901,7
8902,6
8903,0
8904,5
8905,8
8906,4
8907,1
8908,9
8909,0
8910,1
8911,4
8912,4
8913,8
8914,6
8915,9
8916,5
8917,1
8918,0
8919,7
8920,6
8921,0
8922,9
8923,2
8924,2
8925,0
8926,6
8927,9
8928,2
8929,1
8930,3
8931,9
8932,2
8933,6
8934,7
8935,0
8936,3
8937,7
8938,1
8939,5
8940,9
8941,0
8942,6
8943,3
8944,9
8945,3
8946,9
8947,4
8948,6
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,1
8956,9
8957,7
8958,6
8959,1
8960,2
8961,0
8962,3
8963,6
8964,0
8965,4
8966,5
8967,2
8968,4
8969,8
8970,1
8971,6
8972,0
8973,5
8974,2
8975,8
8976,7
8977,1
8978,6
8979,5
8980,9
8981,4
8982,2
8983,7
8984,6
8985,0
8986,6
8987,2
8988,2
8989,6
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,7
8997,3
8998,9
8999,5
9000,8
9001,1
9002,6
9003,3
9004,7
9005,5
9006,6
9007,5
9008,0
9009,2
9010,8
9011,6
9012,1
9013,7
9014,7
9015,8
9016,1
9017,0
9018,3
9019,1
9020,9
9021,0
9022,3
9023,1
9024,0
9025,5
9026,9
9027,5
9028,8
9029,4
9030,2
9031,8
9032,9
9033,2
9034,4
9035,7
9036,6
9037,9
9038,6
9039,6
9040,2
9041,5
9042,1
9043,3
9044,2
9045,0
9046,0
9047,0
9048,1
9049,2
9050,3
9051,8
9052,0
9053,5
9054,8
9055,6
9056,6
9057,9
9058,2
9059,5
9060,9
9061,7
9062,9
9063,7
9064,9
9065,0
9066,1
9067,1
9068,6
9069,1
9070,2
9071,1
9072,7
9073,6
9074,4
9075,0
9076,6
9077,6
9078,4
9079,8
9080,3
9081,7
9082,5
9083,0
9084,5
9085,9
9086,0
9087,3
9088,3
9089,3
9090,6
9091,7
9092,6
9093,3
9094,6
9095,5
9096,9
9097,0
9098,3
9099,9
9100,9
9101,8
9102,4
9103,7
9104,4
9105,8
9106,6
9107,7
9108,2
9109,5
9110,1
9111,0
9112,4
9113,0
9114,9
9115,1
9116,4
9117,9
9118,4
9119,4
9120,3
9121,5
9122,4
9123,5
9124,0
9125,1
9126,1
9127,1
9128,4
9129,4
9130,1
9131,5
9132,3
9133,1
9134,5
9135,7
9136,6
9137,6
9138,5
9139,4
9140,7
9141,3
9142,3
9143,9
9144,0
9145,1
9146,5
9147,6
9148,5
9149,0
9150,6
9151,0
9152,4
9153,2
9154,2
9155,5
9156,6
9157,3
9158,9
9159,9
9160,5
9161,6
9162,0
9163,6
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,3
9172,0
9173,7
9174,9
9175,8
9176,9
9177,7
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,5
9189,4
9190,4
9191,3
9192,6
9193,0
9194,6
9195,6
9196,0
9197,1
9198,3
9199,9
9200,8
9201,3
9202,7
9203,8
9204,8
9205,4
9206,8
9207,9
9208,0
9209,9
9210,7
9211,1
9212,6
9213,7
9214,7
9215,5
9216,6
9217,8
9218,4
9219,9
9220,8
9221,4
9222,7
9223,9
9224,6
9225,6
9226,3
9227,1
9228,3
9229,1
9230,8
9231,3
9232,1
9233,9
9234,6
9235,0
9236,9
9237,7
9238,9
9239,8
9240,8
9241,6
9242,7
9243,3
9244,7
9245,1
9246,3
9247,9
9248,8
9249,9
9250,2
9251,6
9252,4
9253,8
9254,7
9255,3
9256,0
9257,5
9258,9
9259,7
9260,5
9261,5
9262,3
9263,6
9264,5
9265,1
9266,8
9267,6
9268,4
9269,3
9270,9
9271,8
9272,0
9273,0
9274,8
9275,8
9276,7
9277,3
9278,7
9279,8
9280,1
9281,2
9282,7
9283,1
9284,7
9285,8
9286,5
9287,9
9288,9
9289,5
9290,4
9291,8
9292,4
9293,7
9294,2
9295,3
9296,1
9297,2
9298,1
9299,9
9300,5
9301,5
9302,3
9303,1
9304,5
9305,1
9306,6
9307,7
9308,3
9309,3
9310,6
9311,3
9312,9
9313,9
9314,6
9315,7
9316,6
9317,3
9318,4
9319,3
9320,9
9321,4
9322,2
9323,1
9324,6
9325,6
9326,8
9327,6
9328,6
9329,7
9330,9
9331,7
9332,9
9333,9
9334,7
9335,7
9336,5
9337,9
9338,3
9339,6
9340,1
9341,2
9342,6
9343,8
9344,2
9345,9
9346,3
9347,8
9348,5
9349,1
9350,6
9351,1
9352,1
9353,4
9354,0
9355,6
9356,0
9357,1
9358,2
9359,6
9360,0
9361,8
9362,9
9363,3
9364,5
9365,6
9366,0
9367,9
9368,4
9369,6
9370,9
9371,0
9372,7
9373,1
9374,7
9375,5
9376,3
9377,7
9378,9
9379,7
9380,2
9381,2
9382,7
9383,9
9384,0
9385,2
9386,4
9387,1
9388,5
9389,8
9390,7
9391,8
9392,6
9393,6
9394,5
9395,7
9396,2
9397,2
9398,4
9399,7
9400,6
9401,9
9402,6
9403,9
9404,8
9405,8
9406,3
9407,6
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,5
9415,1
9416,7
9417,3
9418,8
9419,5
9420,5
9421,3
9422,5
9423,4
9424,2
9425,6
9426,4
9427,1
9428,0
9429,4
9430,6
9431,5
9432,1
9433,1
9434,7
9435,5
9436,6
9437,3
9438,7
9439,0
9440,9
9441,4
9442,4
9443,5
9444,7
9445,7
9446,3
9447,4
9448,7
9449,0
9450,6
9451,8
9452,6
9453,3
9454,6
9455,1
9456,6
9457,1
9458,7
9459,0
9460,3
9461,6
9462,0
9463,8
9464,7
9465,7
9466,8
9467,9
9468,7
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,2
9483,8
9484,0
9485,7
9486,0
9487,1
9488,6
9489,6
9490,8
9491,8
9492,1
9493,0
9494,9
9495,0
9496,1
9497,6
9498,3
9499,0
9500,9
9501,0
9502,6
9503,3
9504,6
9505,4
9506,6
9507,8
9508,1
9509,5
9510,1
9511,4
9512,0
9513,3
9514,2
9515,9
9516,9
9517,9
9518,1
9519,9
9520,9
9521,6
9522,9
9523,5
9524,4
9525,2
9526,9
9527,3
9528,8
9529,9
9530,6
9531,6
9532,8
9533,0
9534,6
9535,3
9536,4
9537,6
9538,9
9539,1
9540,5
9541,4
9542,4
9543,2
9544,0
9545,9
9546,6
9547,4
9548,3
9549,4
9550,6
9551,5
9552,1
9553,7
9554,7
9555,7
9556,5
9557,5
9558,0
9559,9
9560,9
9561,0
9562,3
9563,7
9564,9
9565,0
9566,0
9567,4
9568,8
9569,6
9570,7
9571,6
9572,8
9573,5
9574,4
9575,5
9576,3
9577,0
9578,3
9579,2
9580,1
9581,7
9582,5
9583,0
9584,3
9585,4
9586,5
9587,9
9588,1
9589,5
9590,0
9591,1
9592,1
9593,4
9594,0
9595,7
9596,5
9597,4
9598,9
9599,7
9600,8
9601,8
9602,0
9603,2
9604,8
9605,5
9606,9
9607,7
9608,0
9609,6
9610,4
9611,8
9612,2
9613,4
9614,6
9615,6
9616,4
9617,4
9618,1
9619,8
9620,4
9621,6
9622,4
9623,9
9624,2
9625,2
9626,1
9627,2
9628,9
9629,1
9630,3
9631,2
9632,2
9633,0
9634,9
9635,7
9636,6
9637,2
9638,2
9639,2
9640,5
9641,2
9642,0
9643,0
9644,0
9645,1
9646,7
9647,1
9648,3
9649,5
9650,8
9651,7
9652,5
9653,6
9654,7
9655,8
9656,0
9657,6
9658,9
9659,4
9660,6
9661,5
9662,1
9663,1
9664,0
9665,5
9666,6
9667,9
9668,7
9669,8
9670,9
9671,7
9672,7
9673,9
9674,9
9675,7
9676,5
9677,6
9678,2
9679,2
9680,8
9681,2
9682,7
9683,3
9684,7
9685,0
9686,2
9687,1
9688,3
9689,9
9690,2
9691,6
9692,9
9693,6
9694,9
9695,0
9696,1
9697,0
9698,7
9699,0
9700,0
9701,4
9702,7
9703,4
9704,7
9705,6
9706,7
9707,5
9708,1
9709,7
9710,5
9711,4
9712,5
9713,8
9714,1
9715,6
9716,5
9717,9
9718,1
9719,8
9720,6
9721,6
9722,3
9723,7
9724,0
9725,8
9726,9
9727,0
9728,2
9729,6
9730,6
9731,2
9732,9
9733,7
9734,4
9735,8
9736,8
9737,9
9738,6
9739,1
9740,6
9741,5
9742,9
9743,9
9744,9
9745,3
9746,0
9747,0
9748,2
9749,8
9750,4
9751,8
9752,7
9753,6
9754,7
9755,2
9756,7
9757,5
9758,6
9759,5
9760,9
9761,6
9762,6
9763,1
9764,2
9765,4
9766,0
9767,6
9768,7
9769,8
9770,2
9771,4
9772,0
9773,9
9774,5
9775,9
9776,4
9777,9
9778,5
9779,3
9780,4
9781,5
9782,2
9783,2
9784,0
9785,0
9786,1
9787,0
9788,1
9789,3
9790,9
9791,9
9792,9
9793,2
9794,2
9795,5
9796,9
9797,9
9798,5
9799,7
9800,1
9801,4
9802,0
9803,1
9804,2
9805,0
9806,1
9807,9
9808,1
9809,3
9810,1
9811,1
9812,1
9813,1
9814,8
9815,5
9816,8
9817,1
9818,0
9819,5
9820,8
9821,4
9822,0
9823,5
9824,8
9825,4
9826,0
9827,4
9828,9
9829,3
9830,1
9831,2
9832,7
9833,4
9834,8
9835,7
9836,2
9837,4
9838,5
9839,3
9840,7
9841,0
9842,4
9843,1
9844,5
9845,9
9846,8
9847,0
9848,2
9849,0
9850,4
9851,9
9852,0
9853,6
9854,9
9855,7
9856,3
9857,1
9858,6
9859,0
9860,2
9861,6
9862,0
9863,6
9864,7
9865,1
9866,0
9867,0
9868,1
9869,7
9870,5
9871,9
9872,0
9873,2
9874,5
9875,1
9876,0
9877,6
9878,4
9879,3
9880,7
9881,9
9882,1
9883,4
9884,1
9885,8
9886,4
9887,2
9888,0
9889,8
9890,0
9891,0
9892,5
9893,2
9894,1
9895,4
9896,4
9897,8
9898,0
9899,7
9900,8
9901,5
9902,6
9903,6
9904,0
9905,1
9906,1
9907,1
9908,0
9909,1
9910,7
9911,9
9912,0
9913,7
9914,8
9915,2
9916,1
9917,2
9918,7
9919,4
9920,6
9921,0
9922,3
9923,1
9924,0
9925,4
9926,0
9927,8
9928,2
9929,8
9930,5
9931,0
9932,8
9933,3
9934,7
9935,1
9936,8
9937,6
9938,9
9939,5
9940,7
9941,1
9942,9
9943,0
9944,5
9945,7
9946,0
9947,2
9948,0
9949,3
9950,5
9951,0
9952,5
9953,7
9954,0
9955,8
9956,0
9957,0
9958,9
9959,6
9960,0
9961,0
9962,2
9963,0
9964,5
9965,0
9966,6
9967,3
9968,5
9969,6
9970,2
9971,9
9972,4
9973,0
9974,1
9975,7
9976,5
9977,5
9978,7
9979,5
9980,0
9981,7
9982,4
9983,1
9984,7
9985,3
9986,0
9987,8
9988,8
9989,4
9990,7
9991,0
9992,3
9993,3
9994,3
9995,3
9996,3
9997,5
9998,0
9999,7
